#0  0x00327416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x0066acb1 in raise () from /lib/libc.so.6
No symbol table info available.
#2  0x0066e18e in abort () from /lib/libc.so.6
No symbol table info available.
#3  0x080dbcc7 in ?? ()
No symbol table info available.
#4  <signal handler called>
No symbol table info available.
#5  0x00327416 in __kernel_vsyscall ()
No symbol table info available.
#6  0x0066acb1 in raise () from /lib/libc.so.6
No symbol table info available.
#7  0x0066e18e in abort () from /lib/libc.so.6
No symbol table info available.
#8  0x006636e8 in __assert_fail () from /lib/libc.so.6
No symbol table info available.
#9  0x062963a9 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#10 0x003c5de7 in XRenderCreatePicture () from /usr/lib/libXrender.so.1
No symbol table info available.
#11 0x05ee8c4b in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0x05ee9285 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0x05ec8a51 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0x05ecb7b9 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0x05eca515 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#16 0x05ecb355 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#17 0x05ecc095 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#18 0x05ec86c6 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#19 0x05e9f22f in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#20 0x05e94ebd in cairo_fill_preserve () from /usr/lib/libcairo.so.2
No symbol table info available.
#21 0x00c29032 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#22 0x00c33ad1 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#23 0x00c20998 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#24 0x01af18ac in gtk_paint_arrow () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#25 0x0198e588 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#26 0x01a5e7a4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#27 0x007e1ca7 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#28 0x007e3280 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#29 0x007f5e45 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#30 0x007fe8d7 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#31 0x007fecc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#32 0x01b933b6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#33 0x019d3e13 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#34 0x019d3e41 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#35 0x0199503d in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#36 0x019d2584 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#37 0x019d27b7 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#38 0x01a5e7a4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#39 0x007e1ca7 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
