#0  0x0808a844 in ?? ()
No symbol table info available.
#1  0x0070cadc in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#2  0x006fbb27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#3  0x006fd3e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#4  0x0071598a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#5  0x0071775c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#6  0x00717ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#7  0x00537eec in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#8  0x0030f0d2 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#9  0x0070cadc in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#10 0x006fbb27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#11 0x006fd3e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#12 0x0071598a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#13 0x0071775c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#14 0x00717ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#15 0x00537eec in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#16 0x0030f0d2 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#17 0x0070cadc in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#18 0x006fbb27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#19 0x006fd3e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#20 0x0071598a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#21 0x0071775c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#22 0x00717ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#23 0x00537eec in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#24 0x0041e1c2 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#25 0x0070cadc in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#26 0x006fbb27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#27 0x006fd3e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#28 0x0071598a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#29 0x0071775c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#30 0x00717ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#31 0x00537eec in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#32 0x0030f0d2 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#33 0x0070cadc in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#34 0x006fbb27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#35 0x006fd3e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#36 0x0071598a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#37 0x0071775c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#38 0x00717ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#39 0x00537eec in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#40 0x0041e177 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#41 0x08129b2d in ?? ()
No symbol table info available.
#42 0x0070cadc in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#43 0x006fbb27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#44 0x006fd3e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#45 0x0071598a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#46 0x0071775c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#47 0x00717ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
