#0  0x00817416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x034fc941 in raise () from /lib/libc.so.6
No symbol table info available.
#2  0x034ffe42 in abort () from /lib/libc.so.6
No symbol table info available.
#3  0x034f58e8 in __assert_fail () from /lib/libc.so.6
No symbol table info available.
#4  0x00c5cc99 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0x00c322d9 in XCreateSimpleWindow () from /usr/lib/libX11.so.6
No symbol table info available.
#6  0x00998105 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#7  0x0099866f in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#8  0x00964b3c in gdk_window_new () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#9  0x0108d6dc in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#10 0x00589a1c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#11 0x00578b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#12 0x0057a4b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#13 0x0059298a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#14 0x0059475c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#15 0x00594ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#16 0x01079147 in gtk_widget_realize () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#17 0x0108e365 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#18 0x00589a1c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#19 0x00578b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#20 0x0057a4b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#21 0x0059298a in ?? () from /usr/lib/libgobject-2.0.so.0
