#0  0xb780e430 in __kernel_vsyscall ()
No symbol table info available.
#1  0xb684a641 in raise () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#2  0xb684da72 in abort () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#3  0xb6843708 in __assert_fail () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#4  0xb661ac29 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0xb651bdf7 in XRenderCreatePicture () from /usr/lib/libXrender.so.1
No symbol table info available.
#6  0xb6dca0da in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#7  0xb6dcc478 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#8  0xb6db0c1d in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#9  0xb6db0dc9 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#10 0xb6db3d49 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#11 0xb6db42f9 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0xb6db0b33 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0xb6db20be in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0xb6db2161 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0xb6da61a4 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#16 0xb6da70c1 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#17 0xb6dcb9b5 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#18 0xb6db0202 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#19 0xb6db405c in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#20 0xb6db2fac in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#21 0xb6db3a1f in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#22 0xb6db3f6a in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#23 0xb6db03c7 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#24 0xb6d96f46 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#25 0xb6d90f6d in cairo_fill_preserve () from /usr/lib/libcairo.so.2
No symbol table info available.
#26 0xb6d90f92 in cairo_fill () from /usr/lib/libcairo.so.2
No symbol table info available.
#27 0xb5f606a1 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#28 0xb5f60ab1 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#29 0xb5f4fe4f in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#30 0xb71ca3cc in gtk_paint_arrow () from /usr/lib/libgtk-x11-2.0.so.0
