#0  0x00f96416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x005dccb1 in raise () from /lib/libc.so.6
No symbol table info available.
#2  0x005e018e in abort () from /lib/libc.so.6
No symbol table info available.
#3  0x005d56e8 in __assert_fail () from /lib/libc.so.6
No symbol table info available.
#4  0x00d163a9 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0x00cebbc8 in XCreatePixmap () from /usr/lib/libX11.so.6
No symbol table info available.
#6  0x0016f7f4 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#7  0x00138570 in gdk_pixmap_new () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#8  0x001376fd in gdk_pixbuf_render_pixmap_and_mask_for_colormap () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#9  0x00b78984 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#10 0x00b7f7ac in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#11 0x007b448c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#12 0x00796ca7 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#13 0x00798352 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#14 0x007aa7b6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#15 0x007b3b29 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#16 0x007b3cc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#17 0x00b6fdab in gtk_widget_realize () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#18 0x00b7bbc0 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#19 0x007b448c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#20 0x00796ca7 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#21 0x00798352 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#22 0x007aa7b6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#23 0x007b3b29 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#24 0x007b3cc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#25 0x00b70f72 in gtk_widget_show () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#26 0x009aab28 in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#27 0x0086f6a5 in xfce_message_dialog () from /usr/lib/libxfce4ui-1.so.0
No symbol table info available.
#28 0x0086f911 in xfce_dialog_show_error () from /usr/lib/libxfce4ui-1.so.0
No symbol table info available.
#29 0x00867349 in ?? () from /usr/lib/xfce4/panel/plugins/libxfsm-logout-plugin.so
No symbol table info available.
#30 0x007b448c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#31 0x00798352 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#32 0x007ab048 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#33 0x007b3b29 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#34 0x007b3cc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
