#0  0xb78a6416 in __kernel_vsyscall ()
No symbol table info available.
#1  0xb7029941 in raise () from /lib/libc.so.6
No symbol table info available.
#2  0xb702ce42 in abort () from /lib/libc.so.6
No symbol table info available.
#3  0xb70228e8 in __assert_fail () from /lib/libc.so.6
No symbol table info available.
#4  0xb6ed7c99 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0xb6fe8de7 in XRenderCreatePicture () from /usr/lib/libXrender.so.1
No symbol table info available.
#6  0xb6e27c5c in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#7  0xb6e29723 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#8  0xb6e046d1 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#9  0xb6e09791 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#10 0xb6e08045 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#11 0xb6e08ecb in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0xb6e095b5 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0xb6e060a6 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0xb6ddb6f7 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0xb6dd1896 in cairo_fill_preserve () from /usr/lib/libcairo.so.2
No symbol table info available.
#16 0xb6869032 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#17 0xb6873ad1 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#18 0xb6860998 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#19 0xb767772c in gtk_paint_arrow () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#20 0xb75239f5 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#21 0xb75f4284 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#22 0xb72a8a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#23 0xb72aa340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#24 0xb72c01e6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#25 0xb72c183b in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#26 0xb72c1e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#27 0xb7722b96 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#28 0xb7561e83 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#29 0xb76c676f in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#30 0xb75f4284 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#31 0xb72a8a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#32 0xb72aa340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#33 0xb72c01e6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#34 0xb72c183b in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#35 0xb72c1e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#36 0xb7722b96 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#37 0xb7561e83 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#38 0xb7561eb1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#39 0xb752e35d in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#40 0xb7562a14 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#41 0xb7564197 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#42 0xb75f4284 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#43 0xb72a8a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#44 0xb72aa340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#45 0xb72c01e6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#46 0xb72c183b in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#47 0xb72c1e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#48 0xb7722b96 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#49 0xb7561e83 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#50 0xb7561eb1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#51 0xb752a1ad in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#52 0xb7562a14 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#53 0xb7564197 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#54 0xb75f4284 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#55 0xb72a8a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#56 0xb72aa340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#57 0xb72c01e6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#58 0xb72c183b in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#59 0xb72c1e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#60 0xb7722b96 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#61 0xb7561e83 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#62 0xb76cde8b in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#63 0xb75f4284 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#64 0xb72a8a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#65 0xb72aa340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#66 0xb72c01e6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#67 0xb72c183b in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#68 0xb72c1e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#69 0xb7722b96 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#70 0xb7561e83 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#71 0xb7561eb1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
