#0  0xb7873424 in __kernel_vsyscall ()
No symbol table info available.
#1  0xb6bf8941 in raise () from /lib/libc.so.6
No symbol table info available.
#2  0xb6bfbe42 in abort () from /lib/libc.so.6
No symbol table info available.
#3  0xb6bf18e8 in __assert_fail () from /lib/libc.so.6
No symbol table info available.
#4  0xb6d6dc99 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0xb6d432d9 in XCreateSimpleWindow () from /usr/lib/libX11.so.6
No symbol table info available.
#6  0xb721c105 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#7  0xb721c66f in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#8  0xb71e8b3c in gdk_window_new () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#9  0xb74fd6dc in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#10 0xb6f34a1c in g_cclosure_marshal_VOID__VOID ()
   from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#11 0xb6f23b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#12 0xb6f254b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#13 0xb6f3d98a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#14 0xb6f3f75c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#15 0xb6f3fec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#16 0xb74e9147 in gtk_widget_realize () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#17 0xb74fe365 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#18 0xb6f34a1c in g_cclosure_marshal_VOID__VOID ()
   from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#19 0xb6f23b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#20 0xb6f254b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#21 0xb6f3d98a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#22 0xb6f3f75c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#23 0xb6f3fec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
