#0  0x0808a882 in ?? ()
No symbol table info available.
#1  0x00a16fa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#2  0x00a06a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#3  0x00a08340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#4  0x00a1de3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#5  0x00a1f9bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#6  0x00a1fe62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#7  0x010f8be4 in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#8  0x00eff5fa in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#9  0x00a16fa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#10 0x00a06a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#11 0x00a08340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#12 0x00a1de3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#13 0x00a1f9bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#14 0x00a1fe62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#15 0x010f8be4 in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#16 0x00eff5fa in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#17 0x00a16fa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#18 0x00a06a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#19 0x00a08340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#20 0x00a1de3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
