#0  0x00a54416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00b11941 in raise () from /lib/libc.so.6
No symbol table info available.
#2  0x00b14e42 in abort () from /lib/libc.so.6
No symbol table info available.
#3  0x00b0a8e8 in __assert_fail () from /lib/libc.so.6
No symbol table info available.
#4  0x00cf5c99 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0x00ccb1d8 in XCreatePixmap () from /usr/lib/libX11.so.6
No symbol table info available.
#6  0x005b4435 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#7  0x0058f8dd in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#8  0x0058fd8b in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#9  0x00590da5 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#10 0x00590fb7 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#11 0x00591f2b in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0x00592aab in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0x0058f27c in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0x00564ba1 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0x0055a956 in cairo_stroke_preserve () from /usr/lib/libcairo.so.2
No symbol table info available.
#16 0x0055a982 in cairo_stroke () from /usr/lib/libcairo.so.2
No symbol table info available.
#17 0x01a44656 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#18 0x01a56cdd in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#19 0x01a54c39 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#20 0x01a4d40b in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#21 0x002c83fe in gtk_paint_box () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#22 0x00185cba in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
