#0  0x0808a884 in ?? ()
No symbol table info available.
#1  0x009bffa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#2  0x009afa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#3  0x009b1340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#4  0x009c6e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#5  0x009c89bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#6  0x009c8e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#7  0x0121fbe4 in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#8  0x010265fa in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#9  0x009bffa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#10 0x009afa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#11 0x009b1340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#12 0x009c6e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#13 0x009c89bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#14 0x009c8e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#15 0x0121fbe4 in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#16 0x010265fa in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#17 0x009bffa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#18 0x009afa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#19 0x009b1340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#20 0x009c6e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#21 0x009c89bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#22 0x009c8e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#23 0x0121fbe4 in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#24 0x01119432 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#25 0x009bffa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#26 0x009afa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#27 0x009b1340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#28 0x009c6e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#29 0x009c89bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#30 0x009c8e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#31 0x0121fbe4 in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#32 0x010265fa in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#33 0x009bffa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#34 0x009afa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#35 0x009b1340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#36 0x009c6e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#37 0x009c89bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#38 0x009c8e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#39 0x0121fbe4 in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#40 0x011193e6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#41 0x08129bfd in ?? ()
No symbol table info available.
#42 0x009bffa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#43 0x009afa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#44 0x009b1340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#45 0x009c6e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#46 0x009c89bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
