#0  0x00789416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00619e71 in raise () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#2  0x0061d34e in abort () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#3  0x00612888 in __assert_fail () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#4  0x019aaa0d in ?? ()
No symbol table info available.
#5  0x01a21c86 in ?? ()
No symbol table info available.
#6  0x01a21c4f in ?? ()
No symbol table info available.
#7  0x000001ce in ?? ()
No symbol table info available.
#8  0x01a21f66 in ?? ()
No symbol table info available.
#9  0x003c1ff4 in ?? () from /usr/lib/libXrender.so.1
No symbol table info available.
#10 0x003bdde7 in XRenderCreatePicture () from /usr/lib/libXrender.so.1
No symbol table info available.
#11 0x063a4c4b in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0x063a5285 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0x06384a51 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0x063877b9 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0x06386515 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#16 0x06387355 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#17 0x06387dbb in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#18 0x0638456c in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#19 0x0635adab in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#20 0x06350e5d in cairo_stroke_preserve () from /usr/lib/libcairo.so.2
No symbol table info available.
#21 0x06350e82 in cairo_stroke () from /usr/lib/libcairo.so.2
No symbol table info available.
#22 0x00ec6b91 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#23 0x00ec6cb2 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#24 0x00ed895f in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#25 0x00eceb94 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#26 0x01160e2e in gtk_paint_box () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
