#0  0x00324422 in __kernel_vsyscall ()
No symbol table info available.
#1  0x0098f641 in raise () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#2  0x00992a72 in abort () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#3  0x00988708 in __assert_fail () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#4  0x00c4fc29 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0x00ac3df7 in XRenderCreatePicture () from /usr/lib/libXrender.so.1
No symbol table info available.
#6  0x00e910da in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#7  0x00e93478 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#8  0x00e77c1d in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#9  0x00e77dc9 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#10 0x00e7ad49 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#11 0x00e7b2f9 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0x00e77b33 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0x00e790be in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0x00e5acde in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0x00e5e35c in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#16 0x00e57c6d in cairo_clip_preserve () from /usr/lib/libcairo.so.2
No symbol table info available.
#17 0x0589d6be in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#18 0x05893e48 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#19 0x0069d6f8 in gtk_paint_slider () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#20 0x006608da in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#21 0x0067dee6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#22 0x0061c2f4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#23 0x001b78b9 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#24 0x001b9178 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#25 0x001cd5e6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#26 0x001cec33 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#27 0x001cf256 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#28 0x00749306 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#29 0x0058a9c3 in gtk_container_propagate_expose ()
   from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#30 0x0058a9f1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#31 0x00556c75 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#32 0x0058b554 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#33 0x0058cca7 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#34 0x0061c2f4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#35 0x001b78b9 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#36 0x001b9178 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#37 0x001cd5e6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
