#0  0x00652422 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00288641 in raise () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#2  0x0028ba72 in abort () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#3  0x00281708 in __assert_fail () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#4  0x040b9c29 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0x00616df7 in XRenderCreatePicture () from /usr/lib/libXrender.so.1
No symbol table info available.
#6  0x009f1e3b in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#7  0x009f3ab5 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#8  0x009d8202 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#9  0x009dc05c in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#10 0x009dafac in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#11 0x009dba1f in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0x009dbf6a in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0x009d83c7 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0x009bef46 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0x009b8f6d in cairo_fill_preserve () from /usr/lib/libcairo.so.2
No symbol table info available.
#16 0x00f387e8 in ?? () from /usr/lib/librsvg-2.so.2
No symbol table info available.
#17 0x00f32a7e in ?? () from /usr/lib/librsvg-2.so.2
No symbol table info available.
#18 0x00f2973e in ?? () from /usr/lib/librsvg-2.so.2
No symbol table info available.
#19 0x00f2b0b9 in ?? () from /usr/lib/librsvg-2.so.2
No symbol table info available.
#20 0x00f2b58d in ?? () from /usr/lib/librsvg-2.so.2
No symbol table info available.
#21 0x00f2b0b9 in ?? () from /usr/lib/librsvg-2.so.2
No symbol table info available.
#22 0x00f2b58d in ?? () from /usr/lib/librsvg-2.so.2
No symbol table info available.
#23 0x00f2b0b9 in ?? () from /usr/lib/librsvg-2.so.2
No symbol table info available.
#24 0x00f2b58d in ?? () from /usr/lib/librsvg-2.so.2
No symbol table info available.
#25 0x00f2b0b9 in ?? () from /usr/lib/librsvg-2.so.2
No symbol table info available.
#26 0x00f2b19d in ?? () from /usr/lib/librsvg-2.so.2
No symbol table info available.
#27 0x00f2b0b9 in ?? () from /usr/lib/librsvg-2.so.2
No symbol table info available.
#28 0x00f2b58d in ?? () from /usr/lib/librsvg-2.so.2
No symbol table info available.
