#0  0x0808a842 in ?? ()
No symbol table info available.
#1  0x003b9adc in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#2  0x003a8b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#3  0x003aa3e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#4  0x003c298a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#5  0x003c475c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#6  0x003c4ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#7  0x0108deec in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#8  0x00e650d2 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#9  0x003b9adc in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#10 0x003a8b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#11 0x003aa3e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#12 0x003c298a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#13 0x003c475c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#14 0x003c4ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#15 0x0108deec in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#16 0x00e650d2 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#17 0x003b9adc in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#18 0x003a8b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#19 0x003aa3e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#20 0x003c298a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#21 0x003c475c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
