#0  0x001ec416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00bf0941 in raise (sig=6) at ../nptl/sysdeps/unix/sysv/linux/raise.c:64
        resultvar = <value optimized out>
        pid = 13762548
        selftid = 5391
#2  0x00bf3e42 in abort () at abort.c:92
        act = {__sigaction_handler = {sa_handler = 0xbff3c700, sa_sigaction = 0xbff3c700}, sa_mask = {__val = {12812115, 104, 96, 3220424688, 3220424476, 104, 96, 85, 165153152, 13762548, 85, 84, 3220424648, 12742514, 165153160, 85, 3220424688, 165153160, 0, 4222451712, 165153160, 165153160, 165153160, 165153160, 165153244, 165153260, 165153160, 165153260, 0, 0, 0, 0}}, sa_flags = 0, sa_restorer = 0x4}
        sigs = {__val = {32, 0 <repeats 31 times>}}
#3  0x00be98e8 in __assert_fail (assertion=0xa1b4e5 "ret != inval_id", file=0xa1b4a9 "../../src/xcb_io.c", line=385, function=0xa1b664 "_XAllocID") at assert.c:81
        buf = 0x9d80988 "gnome-panel: ../../src/xcb_io.c:385: _XAllocID: Assertion `ret != inval_id' failed.\n"
#4  0x009abc99 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0x00980a03 in XCreateGC () from /usr/lib/libX11.so.6
No symbol table info available.
#6  0x00245413 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#7  0x0020a1cf in gdk_gc_new_with_values () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#8  0x0020a1cf in gdk_gc_new_with_values () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#9  0x00fca598 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#10 0x007ab615 in g_cache_insert () from /lib/libglib-2.0.so.0
No symbol table info available.
#11 0x00fca9c0 in gtk_gc_get () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#12 0x0109fd98 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#13 0x00d432df in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#14 0x0038b93c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#15 0x0037aa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#16 0x0037c412 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#17 0x00391e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#18 0x003939bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#19 0x00393e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#20 0x01092f57 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#21 0x01096c3f in gtk_style_attach () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#22 0x00f5513b in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#23 0x0038b93c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#24 0x0037aa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#25 0x0037c412 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#26 0x00391e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#27 0x003939bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#28 0x00393e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#29 0x01146afb in gtk_widget_realize () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#30 0x011473a8 in gtk_widget_map () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#31 0x00f4b35d in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#32 0x00f7fa14 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#33 0x00f81fe4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#34 0x0038b93c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#35 0x0037aa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#36 0x0037c340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#37 0x00391e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#38 0x003939bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#39 0x00393e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
