#0  0xb7828424 in __kernel_vsyscall ()
No symbol table info available.
#1  0xb74e8951 in raise () from /lib/libc.so.6
No symbol table info available.
#2  0xb74ebe42 in abort () from /lib/libc.so.6
No symbol table info available.
#3  0xb74e18f8 in __assert_fail () from /lib/libc.so.6
No symbol table info available.
#4  0xb648cc99 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0xb64621d8 in XCreatePixmap () from /usr/lib/libX11.so.6
No symbol table info available.
#6  0xb66c9445 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#7  0xb66a3b1d in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#8  0xb66a3fcb in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#9  0xb66a5015 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#10 0xb66a5227 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#11 0xb66a619b in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0xb66a6d1b in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0xb66a34bc in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0xb6679011 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0xb666ecc6 in cairo_stroke_preserve () from /usr/lib/libcairo.so.2
No symbol table info available.
#16 0xb666ecf2 in cairo_stroke () from /usr/lib/libcairo.so.2
No symbol table info available.
#17 0xb6010eea in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#18 0xb6023776 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#19 0xb6019941 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#20 0xb6ae160e in gtk_paint_box () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#21 0xb697db7e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#22 0xb697eacc in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#23 0xb6a507f8 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#24 0xb708b827 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#25 0xb708d0e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#26 0xb70a5a36 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#27 0xb70a72db in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#28 0xb70a7bc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#29 0xb6b97b16 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#30 0xb69af703 in gtk_container_propagate_expose ()
   from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#31 0xb69b1da6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#32 0xb6975930 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#33 0xb69b03c4 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#34 0xb69b1d49 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#35 0xb6a507f8 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#36 0xb708b827 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#37 0xb708d0e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#38 0xb70a5a36 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#39 0xb70a72db in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#40 0xb70a7bc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#41 0xb6b97b16 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#42 0xb69af703 in gtk_container_propagate_expose ()
   from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#43 0xb69b1da6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#44 0xb6975930 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#45 0xb69b03c4 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#46 0xb69b1d49 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#47 0xb6a507f8 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#48 0xb708b827 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#49 0xb708d0e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#50 0xb70a5a36 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#51 0xb70a72db in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#52 0xb70a7bc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#53 0xb6b97b16 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#54 0xb69af703 in gtk_container_propagate_expose ()
   from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#55 0xb69b1da6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#56 0xb69715da in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#57 0xb69b03c4 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#58 0xb69b1d49 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#59 0xb6bb28a2 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#60 0xb6a507f8 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#61 0xb708b827 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#62 0xb708d1b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#63 0xb70a5a36 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#64 0xb70a72db in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#65 0xb70a7bc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#66 0xb6b97b16 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#67 0xb6a493fb in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#68 0xb689d1eb in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#69 0xb68cd094 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#70 0xb6899964 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#71 0xb689e8c7 in gdk_window_process_all_updates ()
   from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#72 0xb689e94b in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#73 0xb6875a58 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#74 0xb6fe1991 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#75 0xb6fe39a5 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#76 0xb6fe77b8 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#77 0xb6fe7998 in g_main_context_iteration () from /lib/libglib-2.0.so.0
No symbol table info available.
#78 0xb6a49493 in gtk_main_iteration_do () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#79 0xb6e6f7e5 in ?? () from /usr/lib/pymodules/python2.6/gtk-2.0/gtk/_gtk.so
No symbol table info available.
#80 0x080ddd33 in PyEval_EvalFrameEx ()
No symbol table info available.
#81 0x080df05c in PyEval_EvalFrameEx ()
No symbol table info available.
#82 0x081669ce in ?? ()
No symbol table info available.
#83 0x080de628 in PyEval_EvalFrameEx ()
No symbol table info available.
#84 0x080dfbc2 in PyEval_EvalCodeEx ()
No symbol table info available.
#85 0x080de155 in PyEval_EvalFrameEx ()
No symbol table info available.
#86 0x080dfbc2 in PyEval_EvalCodeEx ()
No symbol table info available.
#87 0x08168f4f in ?? ()
No symbol table info available.
#88 0x0805fd6a in PyObject_Call ()
No symbol table info available.
#89 0x080dcbfb in PyEval_EvalFrameEx ()
No symbol table info available.
#90 0x080df05c in PyEval_EvalFrameEx ()
No symbol table info available.
#91 0x080dfbc2 in PyEval_EvalCodeEx ()
No symbol table info available.
#92 0x08168f4f in ?? ()
No symbol table info available.
#93 0x0805fd6a in PyObject_Call ()
No symbol table info available.
#94 0x080dcbfb in PyEval_EvalFrameEx ()
No symbol table info available.
#95 0x080df05c in PyEval_EvalFrameEx ()
No symbol table info available.
#96 0x080dfbc2 in PyEval_EvalCodeEx ()
No symbol table info available.
#97 0x080de155 in PyEval_EvalFrameEx ()
No symbol table info available.
#98 0x080dfbc2 in PyEval_EvalCodeEx ()
No symbol table info available.
#99 0x080de155 in PyEval_EvalFrameEx ()
No symbol table info available.
#100 0x080dfbc2 in PyEval_EvalCodeEx ()
No symbol table info available.
#101 0x08168f4f in ?? ()
No symbol table info available.
#102 0x0805fd6a in PyObject_Call ()
No symbol table info available.
#103 0x080dcbfb in PyEval_EvalFrameEx ()
No symbol table info available.
#104 0x080df05c in PyEval_EvalFrameEx ()
