#0  0x080e64f0 in ?? ()
No symbol table info available.
#1  0x080d1da9 in ?? ()
No symbol table info available.
#2  0x080d1e1f in ?? ()
No symbol table info available.
#3  0x00f47adc in g_cclosure_marshal_VOID__BOOLEAN () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#4  0x00f35b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#5  0x00f374b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#6  0x00f4fd36 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#7  0x00f5175c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#8  0x00f51ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#9  0x080b5919 in ?? ()
No symbol table info available.
#10 0x080b689e in ?? ()
No symbol table info available.
#11 0x080ba10e in ?? ()
No symbol table info available.
#12 0x00f46a1c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#13 0x00f35b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#14 0x00f373e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#15 0x00f4ff66 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#16 0x00f5175c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#17 0x00f51ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#18 0x0117167e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#19 0x01296122 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#20 0x080d21ed in ?? ()
No symbol table info available.
#21 0x00f39d0f in g_object_run_dispose () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#22 0x011712f2 in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#23 0x01067d20 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#24 0x010a25d4 in gtk_container_foreach () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#25 0x010a45cf in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#26 0x00f46a1c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#27 0x00f35b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#28 0x00f373e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#29 0x00f4ff66 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#30 0x00f5175c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#31 0x00f51ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#32 0x0117167e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#33 0x01296122 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#34 0x00f39d0f in g_object_run_dispose () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#35 0x011712f2 in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#36 0x01067d20 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#37 0x010a25d4 in gtk_container_foreach () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#38 0x010a45cf in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#39 0x00f46a1c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#40 0x00f35b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#41 0x00f373e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#42 0x00f4ff66 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#43 0x00f5175c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#44 0x00f51ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#45 0x0117167e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#46 0x01296122 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#47 0x00f397db in g_object_unref () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#48 0x00f39d54 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#49 0x00f5d688 in g_value_unset () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#50 0x00f5177e in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#51 0x00f51ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#52 0x010a3076 in gtk_container_remove () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#53 0x08086134 in ?? ()
No symbol table info available.
#54 0x080842e2 in ?? ()
No symbol table info available.
#55 0x080a9b51 in ?? ()
No symbol table info available.
#56 0x080a9cc5 in ?? ()
No symbol table info available.
#57 0x00ad06c7 in g_list_foreach () from /lib/libglib-2.0.so.0
No symbol table info available.
#58 0x080ab3c0 in ?? ()
No symbol table info available.
#59 0x00f46a1c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#60 0x00f35b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#61 0x00f374b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#62 0x00f4ff66 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#63 0x00f5175c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#64 0x00f51ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#65 0x0117167e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#66 0x01296122 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#67 0x012a4dcc in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#68 0x00f39d0f in g_object_run_dispose () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#69 0x011712f2 in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
