#0  0x00895416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00325e71 in raise () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#2  0x0032934e in abort () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#3  0x0031e888 in __assert_fail () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#4  0x059ca8dd in _XAllocID () from /usr/lib/i386-linux-gnu/libX11.so.6
No symbol table info available.
#5  0x002c10fd in XRenderCreatePicture () from /usr/lib/i386-linux-gnu/libXrender.so.1
No symbol table info available.
#6  0x00e2de0e in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#7  0x00e2e6d4 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#8  0x00e0cd00 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#9  0x00e0ceb1 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#10 0x00e10652 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#11 0x00e109b2 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0x00e0d265 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0x00e0ea8a in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0x00e0effb in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0x00dfec9c in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#16 0x00e2c716 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#17 0x00e2deff in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#18 0x00e0da51 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#19 0x00e107b9 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#20 0x00e0f515 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#21 0x00e10355 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#22 0x00e10dbb in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#23 0x00e0d56c in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#24 0x00de3dab in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#25 0x00dd9e5d in cairo_stroke_preserve () from /usr/lib/libcairo.so.2
No symbol table info available.
#26 0x00dd9e82 in cairo_stroke () from /usr/lib/libcairo.so.2
No symbol table info available.
#27 0x04e78c0c in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#28 0x04e7e826 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#29 0x04e74b94 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#30 0x010b4e6e in gtk_paint_box () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#31 0x00f64f8a in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#32 0x00f6520f in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#33 0x01021964 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#34 0x001e7cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#35 0x001e92a0 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#36 0x001fbe45 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#37 0x002048d7 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#38 0x00204cc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#39 0x01156556 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#40 0x00f96ed3 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#41 0x00f96f01 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#42 0x00f5af45 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#43 0x00f95634 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#44 0x00f95867 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#45 0x01021964 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#46 0x001e7cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#47 0x001e92a0 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#48 0x001fbe45 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#49 0x002048d7 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#50 0x00204cc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#51 0x01156556 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#52 0x00f96ed3 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#53 0x00f96f01 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#54 0x00f5af45 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#55 0x00f95634 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#56 0x00f95867 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#57 0x01021964 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#58 0x001e7cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#59 0x001e92a0 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#60 0x001fbe45 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#61 0x002048d7 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#62 0x00204cc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#63 0x01156556 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#64 0x00f96ed3 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#65 0x00f96f01 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#66 0x00f5af45 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#67 0x00f95634 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#68 0x00f95867 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#69 0x01021964 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#70 0x001e7cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#71 0x001e92a0 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#72 0x001fbe45 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#73 0x002048d7 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#74 0x00204cc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#75 0x01156556 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#76 0x00f96ed3 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#77 0x00f96f01 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#78 0x00f5af45 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#79 0x00f95634 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#80 0x00f95867 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#81 0x01021964 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#82 0x001e7cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#83 0x001e92a0 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#84 0x001fbe45 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#85 0x002048d7 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#86 0x00204cc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#87 0x01156556 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#88 0x00f96ed3 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#89 0x00f96f01 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#90 0x00f5af45 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#91 0x00f95634 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#92 0x00f95867 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#93 0x01021964 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#94 0x001e7cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#95 0x001e92a0 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#96 0x001fbe45 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
