#0  0x080cc047 in ?? ()
No symbol table info available.
#1  0x08095f02 in ?? ()
No symbol table info available.
#2  0x0042c0bc in g_cclosure_marshal_VOID__VOID () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#3  0x0040f91c in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#4  0x00422a80 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#5  0x0042b73f in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#6  0x0042b8b3 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#7  0x0042cb4a in g_cclosure_marshal_VOID__PARAM () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#8  0x0040f91c in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#9  0x00422a80 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#10 0x0042b73f in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#11 0x0042b8b3 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#12 0x004119ff in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#13 0x00410d5f in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#14 0x00416b2d in g_object_set_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#15 0x00417078 in g_object_set () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#16 0x080d22c0 in ?? ()
No symbol table info available.
#17 0x080d279f in ?? ()
No symbol table info available.
#18 0x0042c0bc in g_cclosure_marshal_VOID__VOID () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#19 0x0040f91c in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#20 0x00422a80 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#21 0x0042b73f in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#22 0x0042b8b3 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#23 0x081041fe in ?? ()
No symbol table info available.
#24 0x080e652a in ?? ()
No symbol table info available.
#25 0x080e678a in ?? ()
No symbol table info available.
#26 0x080e6935 in ?? ()
No symbol table info available.
#27 0x080fa369 in ?? ()
No symbol table info available.
#28 0x0042c0bc in g_cclosure_marshal_VOID__VOID () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#29 0x0040f91c in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#30 0x00422a80 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#31 0x0042b73f in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#32 0x0042b8b3 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#33 0x010bbf26 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#34 0x010bc02b in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#35 0x081222ed in ?? ()
No symbol table info available.
#36 0x081226f8 in ?? ()
No symbol table info available.
#37 0x0808f45c in ?? ()
No symbol table info available.
#38 0x0808f4dd in ?? ()
No symbol table info available.
#39 0x0042cdba in g_cclosure_marshal_VOID__OBJECT () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#40 0x0040e36d in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#41 0x0040f91c in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#42 0x004228c8 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#43 0x0042b73f in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#44 0x0042b8b3 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#45 0x01252aea in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#46 0x0125684c in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#47 0x0100178b in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#48 0x01050b87 in gtk_container_forall () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#49 0x012568b2 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#50 0x00ffccac in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#51 0x01050b87 in gtk_container_forall () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#52 0x012568b2 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#53 0x011f38ac in ?? () from /usr/lib/libgtk-3.so.0
