#0  0x00407416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00875cb1 in raise () from /lib/libc.so.6
No symbol table info available.
#2  0x0087918e in abort () from /lib/libc.so.6
No symbol table info available.
#3  0x0086e6e8 in __assert_fail () from /lib/libc.so.6
No symbol table info available.
#4  0x002fb3a9 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0x002b5de7 in XRenderCreatePicture () from /usr/lib/libXrender.so.1
No symbol table info available.
#6  0x0052fe0e in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#7  0x005306d4 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#8  0x0050ed00 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#9  0x0050eeb1 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#10 0x00512652 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#11 0x005129b2 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0x0050f265 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0x00510a8a in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0x00511215 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0x00511424 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#16 0x00512355 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#17 0x00513095 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#18 0x0050f6c6 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#19 0x004e622f in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#20 0x004dbebd in cairo_fill_preserve () from /usr/lib/libcairo.so.2
No symbol table info available.
#21 0x004dbee2 in cairo_fill () from /usr/lib/libcairo.so.2
No symbol table info available.
#22 0x072750f4 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#23 0x07287cdd in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#24 0x0727e5d4 in ?? () from /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
No symbol table info available.
#25 0x00de9c5e in gtk_paint_box () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#26 0x00c99f0a in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#27 0x00c9a18f in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#28 0x00d567a4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#29 0x0011aca7 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#30 0x0011c280 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#31 0x0012ee45 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#32 0x001378d7 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#33 0x00137cc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#34 0x00e8b446 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#35 0x00ccbe13 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#36 0x00ccbe41 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#37 0x00c8fec5 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
