#0  0x0808a882 in ?? ()
No symbol table info available.
#1  0x00dd1fa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#2  0x00dc1a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#3  0x00dc3340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#4  0x00dd8e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#5  0x00dda9bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#6  0x00ddae62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#7  0x007e0be4 in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#8  0x005e75fa in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#9  0x00dd1fa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#10 0x00dc1a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#11 0x00dc3340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#12 0x00dd8e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#13 0x00dda9bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#14 0x00ddae62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#15 0x007e0be4 in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#16 0x005e75fa in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#17 0x00dd1fa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#18 0x00dc1a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#19 0x00dc3340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#20 0x00dd8e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#21 0x00dda9bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#22 0x00ddae62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#23 0x007e0be4 in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#24 0x006da3e6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#25 0x00dd1fa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#26 0x00dc1a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#27 0x00dc3340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#28 0x00dd8e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#29 0x00dda9bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#30 0x00ddae62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#31 0x007e0be4 in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#32 0x005e75fa in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#33 0x00dd1fa8 in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#34 0x00dc1a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#35 0x00dc3340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#36 0x00dd8e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#37 0x00dda9bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#38 0x00ddae62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
