#0  0x00a22422 in __kernel_vsyscall ()
No symbol table info available.
#1  0x003ef5e1 in raise () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#2  0x003f2a42 in abort () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#3  0x003e8748 in __assert_fail () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#4  0x00d9bc29 in _XAllocID () from /usr/lib/libX11.so.6
No symbol table info available.
#5  0x002bbdf7 in XRenderCreatePicture () from /usr/lib/libXrender.so.1
No symbol table info available.
#6  0x0076fc72 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#7  0x007727cc in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#8  0x007573a6 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#9  0x00759b9a in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#10 0x0075a249 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#11 0x00756ad3 in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#12 0x0073d8ca in ?? () from /usr/lib/libcairo.so.2
No symbol table info available.
#13 0x007370e3 in cairo_paint () from /usr/lib/libcairo.so.2
No symbol table info available.
#14 0x007371ba in cairo_paint_with_alpha () from /usr/lib/libcairo.so.2
No symbol table info available.
#15 0x006ff959 in ?? () from /usr/lib/pymodules/python2.6/cairo/_cairo.so
No symbol table info available.
#16 0x080dd663 in PyEval_EvalFrameEx ()
No symbol table info available.
#17 0x080de914 in PyEval_EvalFrameEx ()
No symbol table info available.
#18 0x080df382 in PyEval_EvalCodeEx ()
No symbol table info available.
#19 0x0816549c in ?? ()
No symbol table info available.
#20 0x080626ca in PyObject_Call ()
No symbol table info available.
#21 0x0806996c in ?? ()
No symbol table info available.
#22 0x080626ca in PyObject_Call ()
No symbol table info available.
#23 0x080d8482 in PyEval_CallObjectWithKeywords ()
No symbol table info available.
#24 0x08062760 in PyObject_CallObject ()
No symbol table info available.
#25 0x009d9ef2 in ?? ()
   from /usr/lib/pymodules/python2.6/gtk-2.0/gobject/_gobject.so
No symbol table info available.
#26 0x0094de52 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
